area,bedrooms,bathrooms,location,age,garage,furnished,pool,gym,security,power_backup,water_supply,price
1360,3,1,Kolkata,20,0,0,0,1,1,2,0,7729560.93
1684,4,2,Hyderabad,21,0,0,0,0,0,2,1,14029415.1
3234,3,3,Pune,2,1,1,0,0,1,1,1,24703496.32
3056,3,2,Chennai,16,0,1,0,1,1,0,2,22902251.12
661,2,2,Delhi,35,1,1,0,0,0,1,1,9935850.21
879,5,1,Delhi,28,1,0,1,1,0,0,2,13441929.17
891,3,3,Mumbai,32,1,1,1,1,1,1,0,19383220.64
3231,3,3,Hyderabad,0,1,1,1,1,0,1,0,28522300.83
1984,3,3,Kolkata,31,1,0,0,1,0,1,2,10623753.2
3229,5,1,Delhi,5,1,0,0,1,0,0,1,35510121.48
1806,1,1,Pune,12,1,0,0,0,0,0,1,12434457.14
4263,1,1,Mumbai,11,0,1,0,0,0,1,1,53160775.43
1354,5,1,Pune,0,0,0,0,1,0,1,2,12671415.97
3431,2,2,Hyderabad,21,1,0,1,0,0,0,1,25929556.27
1869,3,3,Bangalore,18,1,0,1,0,1,2,2,20840109.3
4561,2,1,Kolkata,6,1,1,0,1,0,0,2,24163093.03
4590,1,1,Hyderabad,34,1,1,1,0,1,2,2,34909024.16
3683,1,1,Pune,34,1,0,0,0,1,2,1,23266893.73
4993,5,4,Chennai,7,1,1,0,0,0,1,1,37717349.15
3854,3,2,Pune,20,1,1,0,0,1,1,0,26551475.99
516,4,4,Mumbai,29,1,1,0,0,1,1,2,13881603.14
1684,3,2,Kolkata,24,1,1,1,0,0,1,1,10070576.39
654,2,2,Kolkata,25,1,1,1,0,0,2,2,6350523.84
4615,1,1,Hyderabad,7,1,1,1,0,0,0,1,37802615.75
4646,1,1,Pune,21,1,0,0,1,0,0,1,28576448.15
1376,4,2,Hyderabad,34,1,1,1,1,0,2,1,14877798.87
1869,5,2,Chennai,22,1,1,0,1,1,1,0,17160230.87
1080,5,3,Kolkata,11,1,0,0,0,0,0,1,9132403.3
3559,5,4,Pune,15,0,1,0,0,1,1,2,25670127.76
4230,2,2,Kolkata,0,1,1,1,1,1,2,2,24000370.29
2187,4,2,Chennai,34,1,1,0,1,0,2,2,18118595.93
4685,5,2,Mumbai,9,0,1,0,0,1,1,2,61894900.24
1228,5,5,Chennai,35,0,1,1,1,1,1,2,13609948.69
4351,1,1,Hyderabad,12,1,0,0,1,1,1,1,32493153.67
895,5,1,Bangalore,18,0,0,1,1,1,1,1,12416491.31
4136,1,1,Bangalore,38,0,1,0,1,1,2,1,35234505.69
1453,4,1,Delhi,37,0,1,0,1,1,0,0,17354177.17
4812,5,4,Kolkata,35,1,0,1,1,1,2,0,24865309.13
4768,5,2,Bangalore,27,1,1,1,1,1,1,1,45906170.91
1323,1,1,Mumbai,37,1,1,1,1,0,0,2,18779153.32
1750,3,1,Chennai,17,0,0,0,1,1,1,2,13893358.37
4968,2,2,Chennai,35,1,0,0,0,1,2,2,33028097.66
